Spoken form, Cursorless identifier
blue, blue
green, green
pink, pink
red, red
yellow, yellow


# 2025-06-14 18:49:05 - New entries automatically added by cursorless
bolt, bolt

# 2025-06-14 18:49:11 - New entries automatically added by cursorless
curve, curve

# 2025-07-13 07:26:28 - New entries automatically added by cursorless
fox, fox
frame, frame

# 2025-07-17 06:43:35 - New entries automatically added by cursorless
play, play

# 2025-08-23 01:33:01 - New entries automatically added by cursorless
wing, wing

# 2025-08-23 01:33:15 - New entries automatically added by cursorless
ex, ex

# 2025-08-23 01:33:19 - New entries automatically added by cursorless
hole, hole

# 2025-08-23 01:35:59 - New entries automatically added by cursorless
eye, eye

# 2025-09-11 15:40:00 - New entries automatically added by cursorless
cross, crosshairs